Name,GEOID,Longitude,Latitude,UnemploymentRate,HighSchoolGraduation,MedianHouseholdIncome,PovertyRate,PerCapitaIncome,PerceivedNeighborhoodViolenceRate,EaseOfWalkingToTransitStopRate,MeanTravelTimeToWork,ParticulateMatterConcentration,PerceivedNeighborhoodCleanlinessRate,FoodInsecurityRate,OverallHealthStatusRate,PrimaryCareProviderRate,RoutineCheckupRate,ReceivedNeededCareRate
Rogers Park,1,-87.670171,42.00963,5.730761428,88.93645419,53437.61017,19.98346632,33418.25434,42.70346662,77.21007526,36.39451805,8.66452276,31.10572621,21.31869981,84.6983417,76.20915326,72.28482242,71.21929862
Norwood Park,10,-87.803451,41.985248,4.030903836,93.06068316,98470.72342,7.078679568,46079.99454,20.92029631,70.94949787,30.73135796,9.004154815,69.27562915,11.2550169,85.26005778,87.10876689,83.56370652,80.05494694
Jefferson Park,11,-87.771165,41.978836,5.959054974,92.05433202,85018.79568,8.798697262,38515.33898,16.37493706,76.11060475,33.323542,8.994515813,66.45625973,12.9997274,87.27229916,74.11285064,68.83772806,75.97286655
Forest Glen,12,-87.758358,41.993938,4.536269415,95.54409596,130092.4857,3.860948224,64922.01609,4.723025616,80.41089394,34.17014078,8.906693834,86.45455106,9.531562505,94.21303772,90.16132871,80.6664779,84.26035626
North Park,13,-87.723578,41.983651,3.746121304,88.61180897,65645.26518,14.41989441,34174.27442,7.810401898,80.55943369,33.2426292,8.908190319,67.53638201,15.91364238,89.61312319,83.24940998,80.75293037,57.06891071
Albany Park,14,-87.721558,41.968078,6.426612271,81.1509917,72881.2412,13.38806224,35617.61313,38.59285977,80.22124408,34.46211557,8.97050235,51.18138198,15.29662837,85.89639143,85.82953019,73.69649852,76.2113404
Portage Park,15,-87.763401,41.954043,5.357157001,87.81228327,79293.21062,9.794777713,35384.98391,17.96183768,80.8703451,37.14377223,9.08838753,57.43415535,13.79170791,95.03400837,86.6136022,73.0770888,84.52806678
Irving Park,16,-87.723457,41.953589,6.000298467,87.34020139,81726.82719,8.701739894,44221.79134,15.83980827,87.02534044,34.76031182,9.02994103,59.88047409,12.46597523,92.95734999,80.31132518,78.94402297,79.317516
Dunning,17,-87.806015,41.946522,5.160218872,89.74224741,77315.51083,7.749238797,35926.12789,16.09635886,82.71017078,36.78987317,9.169997399,59.6452061,11.69204414,88.46523051,92.79114731,78.01505185,79.73690121
Montclare,18,-87.798033,41.929306,4.176817737,80.81959318,67104.35413,10.97946357,30695.71994,12.85942603,65.43751547,36.7316845,9.227691777,56.70473907,14.04220901,88.17351641,80.34574672,76.64781382,74.12685147
Belmont Cragin,19,-87.765502,41.927275,4.516766399,70.7022197,57618.94511,15.14026221,23236.38914,22.26490351,69.07099243,38.43888616,9.194716214,34.74614257,14.59318299,84.13846309,85.63321907,76.58261033,78.95602022
West Ridge,2,-87.695017,42.001583,6.535238126,83.62586359,64316.29993,17.104954,29714.90859,17.82836513,66.10042002,32.95315248,8.760562678,38.26361921,19.10717411,82.26506058,88.10859471,77.03098486,62.33377349
Hermosa,20,-87.734741,41.924353,5.502811081,72.34625061,59771.02981,13.67633447,25060.99575,26.25980359,67.5809973,35.03458991,9.162330315,44.30579955,15.48110614,75.33088882,61.96228153,72.09278416,64.03743993
Avondale,21,-87.711219,41.938673,5.670223922,86.65918268,82957.54746,12.8577625,42125.28833,21.27498334,89.88439017,35.50593722,9.06636919,42.9635921,14.37478072,92.26274435,75.81435778,69.16658401,71.99529683
Logan Square,22,-87.699149,41.922768,4.37168085,91.91876774,93904.05631,11.42464086,58058.92056,30.66904786,87.85785673,33.12874864,9.105319157,40.98991448,12.57336035,91.60843745,77.68599768,67.75170543,80.80943253
Humboldt Park,23,-87.720917,41.90008,10.48914557,76.34982285,47128.02717,25.00772259,23676.17121,44.24003876,75.2537269,35.70706232,9.238760723,14.91983804,24.1757783,86.45980048,77.52369391,80.29031819,65.54972151
West Town,24,-87.676358,41.901216,3.514941567,94.83414662,121913.4173,8.934674182,74966.15736,28.58333055,86.02378649,29.83581386,9.151376156,44.95073034,13.57626239,95.17608416,78.81726258,71.92710128,76.4382921
Austin,25,-87.763117,41.894113,14.50406366,82.28703984,43108.77244,25.9996153,21773.04574,39.12880732,69.32180497,37.19861978,9.315836641,28.09511926,26.48040696,76.47961365,83.31420356,81.22558957,79.9515374
West Garfield Park,26,-87.730233,41.878602,20.72445422,75.09010265,33213.63489,33.66537371,17026.98483,68.57988331,64.27767338,36.37940324,9.337613076,16.21798308,35.6939967,80.36807216,70.72815449,79.34970325,66.74158606
East Garfield Park,27,-87.705892,41.878923,17.15738462,79.97536604,30945.79254,40.42719734,18945.50077,52.11989887,72.18536025,35.06090533,9.293395573,26.45051143,37.70552229,68.32821625,83.97732591,68.59368762,74.4686487
Near West Side,28,-87.663513,41.874016,7.020788644,94.48433165,97636.08464,17.84336763,67603.60912,30.50482293,88.34564467,26.32058027,9.233006039,43.43117972,23.38987387,92.78264512,83.62000685,73.82005102,79.2602266
North Lawndale,29,-87.717218,41.860197,15.00826739,79.93162906,33607.8814,36.04467215,19418.49967,47.58028636,63.90232834,38.77133263,9.375797321,22.0089238,33.76447812,72.83047137,90.22647042,87.21647195,85.44141909
Uptown,3,-87.655899,41.965822,4.643744109,90.48025491,63203.80626,19.77620359,45590.45289,32.00011617,88.53435488,36.35788502,8.837164467,44.1266686,18.18118521,84.01093767,74.22675138,77.27687425,69.13715873
South Lawndale,30,-87.714,41.839091,9.947041785,62.86338952,41570.88469,22.69630858,17392.49067,55.55096804,64.59941418,32.87192172,9.425200393,13.15881457,20.18179602,84.06503779,75.56313951,69.9927483,60.29783675
Lower West Side,31,-87.66757,41.850277,7.526146738,76.69269048,66705.51204,14.31272893,32903.33717,43.80586716,69.42521161,28.99045839,9.319188898,29.48291284,17.2033306,86.29556221,76.04682348,66.11745044,72.39680724
Loop,32,-87.625194,41.878881,6.174149347,97.19097999,113487.7131,9.690558385,92014.09478,39.48342998,85.22748644,25.26467877,9.141709164,62.3258717,13.91270958,95.40290333,79.45735953,74.34199935,84.36664835
Near South Side,33,-87.620344,41.857196,1.984626557,95.44332595,115353.3948,7.341186673,85206.57939,39.01347948,87.64933522,27.70625748,9.214116698,58.18428353,13.30906504,97.02786674,76.74906608,70.80207141,76.48646961
Armour Square,34,-87.633976,41.842083,8.047964958,68.40518619,43786.68174,20.09832514,27156.00336,41.87120196,67.90744343,29.02168704,9.281540376,41.76931004,30.15325349,84.78247322,87.97792534,71.32150331,55.93473821
Douglas,35,-87.61868,41.835122,14.45304423,88.32419952,52565.015,27.82287489,32629.90428,39.40260356,76.67026673,31.53945371,9.272382927,36.67407189,29.4880035,90.47492005,83.01541548,82.91282162,74.53651124
Oakland,36,-87.603217,41.823754,21.67249327,90.27811031,24412.9904,35.76397684,28542.5947,31.84544883,72.97287842,30.22957665,9.26294829,47.62416207,32.40571279,90.62457154,86.79167914,87.18121891,84.34871102
Fuller Park,37,-87.632427,41.809082,32.710074,75.61111158,16905.85249,51.44108849,13585.4522,46.48561207,70.86258079,36.87600373,9.376566955,41.78030836,39.2616209,74.83373481,85.27923562,71.59636174,77.99128454
Grand Boulevard,38,-87.61786,41.812947,14.50001848,88.51365567,42981.47407,27.02683395,33962.78692,39.42529607,71.70084681,33.9752542,9.333129178,33.16362075,32.23931058,84.10941254,83.71336354,84.51353007,78.3240249
Kenwood,39,-87.596186,41.808918,10.8529674,94.47519096,53777.19373,24.40759167,50783.17593,26.40229048,86.41439095,29.97672491,9.288214701,51.13422418,21.4104188,92.74186979,90.66854499,87.37433392,83.91522473
Lincoln Square,4,-87.687513,41.975182,6.109402777,93.70818682,81358.04633,9.090644416,52874.7262,14.41864959,78.47768382,35.06968969,8.869243712,54.62523345,13.26459966,88.5798426,82.09198356,69.55816588,83.66006981
Washington Park,40,-87.617936,41.792356,15.83214044,86.13631428,32607.90221,43.52100997,18296.15693,48.31549871,65.40778796,39.11324842,9.391484314,14.11816179,35.89965389,80.44846062,81.14845216,90.78468085,66.25465761
Hyde Park,41,-87.592305,41.794088,5.981646579,96.5989838,66280.27304,22.40558743,50746.76683,42.12529652,82.19384833,26.67414644,9.321356874,45.96009589,17.57553582,92.27594053,69.83569103,70.85078053,75.71863034
Woodlawn,42,-87.594924,41.778877,16.14081923,88.00867029,32189.05506,31.1674226,21581.96144,35.62224756,57.93419951,31.48637632,9.377276278,18.69579068,32.96410575,75.84898377,73.70212008,81.99843147,75.86351186
South Shore,43,-87.57279,41.761583,16.82051255,88.75581621,36391.11215,30.79121792,27454.76311,60.92772222,65.55207635,41.69856951,9.370737111,36.26611698,31.97862664,81.53113021,81.01309667,84.77174732,76.18122509
Chatham,44,-87.615965,41.740206,15.21563053,88.02042489,39952.49024,24.71433355,26476.30911,50.1443623,62.46261199,38.08300922,9.534267043,26.21515392,28.48344847,81.5461541,92.18979222,82.87387123,78.80885989
Avalon Park,45,-87.586347,41.744197,12.11918682,91.16621645,48205.94604,19.56567139,29042.94955,47.7588712,78.35259355,43.50605461,9.461018949,48.08388037,24.67610108,88.28109431,73.11147582,92.15127073,84.91898998
South Chicago,46,-87.551435,41.741243,17.14722289,82.37228828,43315.61972,28.8162997,21082.15411,45.95993974,71.20643576,42.62568043,9.369249388,26.67807108,31.96965183,80.04426878,78.28827882,81.94001353,86.07648699
Burnside,47,-87.59647,41.728181,16.21636856,87.19413853,42058.8572,16.13765865,26229.24407,19.59795625,75.41099084,42.88661641,9.529792157,43.17403194,31.49722106,69.63369579,86.8549949,84.01300454,65.29248688
Calumet Heights,48,-87.57272,41.729673,8.241089241,94.56720007,62515.21545,12.34627686,36555.1447,34.41017776,64.28716724,41.39665787,9.467882647,50.88189607,21.68542588,85.09967555,93.08964517,88.95464829,83.76960281
Roseland,49,-87.623366,41.706588,18.84382753,85.74937277,45878.21661,21.79013606,22602.12506,42.25367524,54.51946473,42.12333969,9.623683438,25.93772521,30.85623123,90.04626777,81.21506141,83.0594383,73.42133318
North Center,5,-87.683839,41.947811,3.634805964,96.86098125,141151.31,4.781574096,81663.02826,11.65217233,90.08707292,34.33050793,8.975682353,79.0635345,10.21270979,97.65166768,81.96400283,81.00411576,92.11810812
Pullman,50,-87.598252,41.706131,13.32056625,90.31202175,52782.06377,17.96187949,30072.0349,51.52670516,75.08076434,39.7157543,9.588253814,64.43893701,28.15268831,90.38448649,67.86612491,82.19948892,59.69622558
South Deering,51,-87.570058,41.690639,15.23470762,82.51625186,38071.76407,29.95218723,21042.06667,38.92512231,70.88364433,39.84016979,9.570696366,36.70662266,30.59873298,84.0453752,86.0304629,89.3701672,79.24879646
East Side,52,-87.534907,41.707306,7.395193066,73.84979994,59683.2529,14.51313988,23386.06513,35.16126196,60.13171744,36.3872403,9.441940147,38.29111058,17.89303963,85.45803667,77.23452537,84.16374438,59.06590258
West Pullman,53,-87.635745,41.67382,18.65481109,88.15862157,43871.40879,22.75809713,22820.45987,39.46155491,63.12475367,39.44246327,9.726024245,26.01981962,29.58821563,80.21204564,90.22319109,88.99300418,78.43265817
Riverdale,54,-87.602849,41.660137,27.4141484,85.86545289,19977.68292,52.1006262,13127.48995,64.91181207,72.46499816,41.01750284,9.724582701,36.55498203,47.6106066,68.33654454,83.23919796,92.95578948,80.84556099
Hegewisch,55,-87.556803,41.668188,10.99322305,85.42317052,64476.46308,12.35256876,28855.41982,28.22363513,72.3344434,37.20426585,9.638421408,35.39055193,13.96429264,94.30974298,90.43673967,73.71026787,82.67576907
Garfield Ridge,56,-87.764246,41.796185,5.202227681,83.40215611,83088.19049,6.445995781,34634.44907,10.45422342,76.76290857,33.75533063,9.581984009,74.04264881,12.93171176,87.30790066,88.91921379,82.77767386,66.44245472
Archer Heights,57,-87.726365,41.810873,13.67570787,75.12969698,55327.50553,9.808413274,23109.64392,35.50208879,69.15073851,33.29608068,9.515035381,42.43098202,14.33675534,81.63075919,82.74443224,72.03163603,40.04753008
Brighton Park,58,-87.698859,41.817364,9.677438738,70.83524386,47842.04888,18.72803828,20367.51476,48.32472317,65.34807522,31.70762202,9.463563115,30.14411616,17.2998807,78.88776132,81.90097084,71.55243326,68.89839922
McKinley Park,59,-87.6725,41.829927,8.08251564,76.17309543,63710.47297,12.34504615,29734.97082,12.57712992,76.08339106,30.00887213,9.385235901,59.38691512,18.49962008,90.75003637,86.77075012,74.57845559,51.82484356
Lake View,6,-87.656001,41.944236,3.68886087,98.0423632,105166.323,7.918855053,80110.22991,27.7354849,92.80760719,33.88583714,8.927360163,63.63652675,12.20640529,95.74164082,78.39647407,70.54112952,83.3551054
Bridgeport,60,-87.648784,41.836151,6.734385125,81.92580452,68504.70053,14.48522689,35296.798,28.18110858,76.3061767,30.39916791,9.328993877,37.74766243,17.39231818,94.07614106,80.90683839,63.06774359,60.15067735
New City,61,-87.659171,41.809017,13.60325368,68.55075196,40607.99495,29.31852272,19562.94199,66.58146484,56.33747554,35.46485615,9.420513231,21.16793157,24.05852073,78.08253194,72.58086768,74.95354525,61.26884426
West Elsdon,62,-87.724213,41.792977,10.35769965,73.54091092,57939.51739,12.94391894,25190.2708,25.37440068,75.67928557,36.49890338,9.559519463,54.82832437,13.1205721,85.50296174,66.40376675,68.47345784,64.5205753
Gage Park,63,-87.696433,41.795429,15.68079158,70.14397505,45828.42467,15.83644528,17934.33514,34.68527239,61.67730391,35.75418779,9.518040504,32.01401843,17.01968098,80.57797401,85.22780053,74.42792604,69.5025009
Clearing,64,-87.768517,41.779582,8.349821336,86.53609072,68281.30349,6.602380161,30260.04084,17.22736753,76.51360169,31.89678266,9.623006425,59.93676043,13.76530868,85.43177316,87.4207736,69.39131459,81.47801071
West Lawn,65,-87.726927,41.769774,11.44118812,72.85288413,64541.92117,14.6981221,23799.75509,33.85971304,72.97325419,36.52529189,9.617468033,53.37308209,14.53591664,86.1771723,92.51912546,85.45219948,73.02523761
Chicago Lawn,66,-87.695667,41.771849,17.84420803,76.4425443,40944.68146,21.50798346,19043.96487,40.31053124,59.06028114,38.16690026,9.569830879,22.09239145,29.3039717,82.59104202,80.83113852,84.02232549,72.64633092
West Englewood,67,-87.666598,41.775926,21.79313401,76.75601497,28468.01747,33.09533446,17908.83591,46.11323123,51.78585997,37.62762524,9.520016,22.73818445,36.43752234,77.70329465,72.33854211,83.518413,83.92724206
Englewood,68,-87.642502,41.777201,22.37481505,79.485787,27317.01273,36.01810771,16454.16526,59.06433692,50.65852546,39.1495828,9.478973295,13.98549252,40.28710319,79.77413736,69.7480233,69.97170636,86.86318488
Greater Grand Crossing,69,-87.616139,41.763251,16.94771464,88.55889195,39831.53534,30.01680234,22729.7774,42.56423676,71.87967606,39.26444462,9.473822575,29.78234987,36.91356024,79.18946414,75.9863407,78.69644078,70.74709092
Lincoln Park,7,-87.649491,41.922696,3.667269435,97.88617972,145315.2655,8.785621085,100034.5778,23.20734649,95.71260611,30.93850548,9.004173165,68.30617624,12.33144686,96.65823365,80.97347173,77.71712575,75.92830871
Ashburn,70,-87.708363,41.745756,9.934491273,80.92472246,71941.27016,13.15967842,26588.32468,13.05213932,71.23586189,38.47154127,9.637522552,51.72740757,15.95744799,91.89908599,86.11463544,66.15157462,82.76113181
Auburn Gresham,71,-87.656305,41.744203,19.39206312,83.9837186,40373.34523,26.32819388,21460.97465,49.54915556,56.35177444,38.281438,9.582208851,21.86572872,29.8605509,77.34725857,85.65152849,91.67714346,76.64580574
Beverly,72,-87.675072,41.713148,7.554829761,96.97778326,119491.9425,5.049236277,59185.71326,21.81150315,74.52250003,31.84576538,9.665410427,84.70757848,10.44217752,87.92633836,90.78682803,88.54621169,90.89819871
Washington Heights,73,-87.648897,41.717495,12.60525426,90.11142118,63116.54597,14.29116766,27146.37087,17.0953992,68.20485108,40.01279477,9.634029494,39.848004,26.12585136,89.79247213,76.77415196,81.431843,80.07679939
Mount Greenwood,74,-87.713189,41.694876,6.093179729,95.92716675,102170.549,6.202736602,43890.63941,19.24727555,74.122707,31.98478426,9.72087801,83.09231719,10.26432729,88.31409668,94.99573149,90.99157788,79.19317774
Morgan Park,75,-87.669062,41.689729,9.018792595,93.23158023,64960.63929,13.41049281,36008.775,25.23125234,67.76516618,35.09010234,9.708487615,52.92491277,21.87775851,82.39149376,85.08331834,82.48950874,78.0286392
O'Hare,76,-87.893699,41.975696,4.454633408,91.21070014,64432.76097,8.655475349,37106.87966,3.48096979,71.98771159,29.23454698,9.129097989,67.60394463,16.3829055,87.27921543,80.45648505,66.52148276,75.60002956
Edgewater,77,-87.663419,41.986719,7.390863855,93.05512231,65693.54077,15.77841161,47497.03794,16.35190366,90.68608049,36.37069539,8.760490002,67.15650195,17.20946789,84.78044913,83.30552556,77.19755124,80.24576465
Near North Side,8,-87.633318,41.899611,2.782358315,98.34598937,118407.6878,9.500605731,109319.1207,35.60755364,91.13994319,26.68180726,9.072591619,63.17828875,13.8394245,97.06826663,74.9536935,72.44524843,77.47797381
Edison Park,9,-87.81378,42.007627,3.226065512,97.49958422,109770.5969,6.369819414,53140.51721,17.02510365,83.45046788,30.72638288,8.913872688,71.61758201,8.933791249,95.64226845,85.18113049,79.63379027,80.02474256
